"run","robot_count","hq_proximity_bonus","field_size","u_wait_bias","resource_weight","randomSeed","u_assist_bias","u_pursue_bias","penalty_for_waiting","max_sensor_range","u_carry_bias","resource_proximity_bonus","full_tank_utility","Fuel Depletion Rate","max_communication_range","resource_count","max_fuel_capacity"
1,10,100,50,0,1.0,110452949,0,0,100,0,250,0,100,0.1,25,75,100
3,10,100,50,0,1.0,110455828,0,0,100,4,250,0,100,0.1,25,75,100
5,10,100,50,0,1.0,110458258,0,0,100,8,250,0,100,0.1,25,75,100
7,10,100,50,0,1.0,110461408,0,0,100,12,250,0,100,0.1,25,75,100
9,10,100,50,0,1.0,110463876,0,0,100,16,250,0,100,0.1,25,75,100
11,10,100,50,0,1.0,110466472,0,0,100,20,250,0,100,0.1,25,75,100
13,10,100,50,0,1.0,110469068,0,0,100,24,250,0,100,0.1,25,75,100
15,10,100,50,0,1.0,110472340,0,0,100,28,250,0,100,0.1,25,75,100
17,10,100,50,0,1.0,110475738,0,0,100,32,250,0,100,0.1,25,75,100
19,10,100,50,0,1.0,110480242,0,0,100,36,250,0,100,0.1,25,75,100
2,10,100,50,0,1.0,110452946,0,0,100,2,250,0,100,0.1,25,75,100
4,10,100,50,0,1.0,110455757,0,0,100,6,250,0,100,0.1,25,75,100
6,10,100,50,0,1.0,110458377,0,0,100,10,250,0,100,0.1,25,75,100
8,10,100,50,0,1.0,110461590,0,0,100,14,250,0,100,0.1,25,75,100
10,10,100,50,0,1.0,110464284,0,0,100,18,250,0,100,0.1,25,75,100
12,10,100,50,0,1.0,110466978,0,0,100,22,250,0,100,0.1,25,75,100
14,10,100,50,0,1.0,110469714,0,0,100,26,250,0,100,0.1,25,75,100
16,10,100,50,0,1.0,110473141,0,0,100,30,250,0,100,0.1,25,75,100
18,10,100,50,0,1.0,110476955,0,0,100,34,250,0,100,0.1,25,75,100
